913338, 2023-06-01 15:41:54, saintpatrick, cer1, up, 28138, 58057, pop-prd-pthalos000, 
913340, 2023-06-01 15:42:53, saintpatrick, cer1, down, 28138, 58057, pop-prd-pthalos000, 
0:00:59 0
remove me!
913341, 2023-06-01 15:43:06, saintpatrick, cer1, up, 34671, 7310, pop-prd-pthalos000, 
0:00:13 0
remove me!
913342, 2023-06-01 15:44:18, saintpatrick, cer1, down, 34671, 7310, pop-prd-pthalos000, 
0:01:12 1
remove me!
913343, 2023-06-01 15:44:48, saintpatrick, cer1, up, 46988, 51983, pop-prd-pthalos000, 
0:00:30 0
remove me!
915678, 2023-06-02 07:41:31, saintpatrick, cer1, down, 46988, 51983, pop-prd-pthalos000, 
15:56:43 956
973521, 2023-06-23 18:36:16, saintpatrick, cer1, up, 20297, 22206, pop-prd-pthalos000, 
21 days, 10:54:45 654
973523, 2023-06-23 18:37:14, saintpatrick, cer1, down, 20297, 22206, pop-prd-pthalos000, 
0:00:58 0
remove me!
973526, 2023-06-23 18:38:42, saintpatrick, cer1, up, 46484, 43315, pop-prd-pthalos000, 
0:01:28 1
remove me!
973534, 2023-06-23 18:43:17, saintpatrick, cer1, down, 46484, 43315, pop-prd-pthalos000, 
0:04:35 4
remove me!
973535, 2023-06-23 18:43:18, saintpatrick, cer1, up, 48727, 27609, pop-prd-pthalos000, 
0:00:01 0
remove me!
973558, 2023-06-23 18:50:10, saintpatrick, cer1, down, 48727, 27609, pop-prd-pthalos000, 
0:06:52 6
remove me!
973589, 2023-06-23 19:02:22, saintpatrick, cer1, up, 11345, 5922, pop-prd-pthalos000, 
0:12:12 12
remove me!
973600, 2023-06-23 19:06:16, saintpatrick, cer1, down, 11345, 5922, pop-prd-pthalos000, 
0:03:54 3
remove me!
973608, 2023-06-23 19:08:35, saintpatrick, cer1, down, 33611, 29414, pop-prd-pthalos000, 
0:02:19 2
remove me!
973617, 2023-06-23 19:10:16, saintpatrick, cer1, up, 37045, 11956, pop-prd-pthalos000, 
0:01:41 1
remove me!
973681, 2023-06-23 19:37:51, saintpatrick, cer1, down, 37045, 11956, pop-prd-pthalos000, 
0:27:35 27
973684, 2023-06-23 19:38:21, saintpatrick, cer1, up, 64497, 498, pop-prd-pthalos000, 
0:00:30 0
remove me!
973693, 2023-06-23 19:42:30, saintpatrick, cer1, down, 64497, 498, pop-prd-pthalos000, 
0:04:09 4
remove me!
973705, 2023-06-23 19:45:16, saintpatrick, cer1, up, 2492, 37194, pop-prd-pthalos000, 
0:02:46 2
remove me!
973722, 2023-06-23 19:52:09, saintpatrick, cer1, down, 2492, 37194, pop-prd-pthalos000, 
0:06:53 6
remove me!
973730, 2023-06-23 19:55:34, saintpatrick, cer1, up, 62031, 28191, pop-prd-pthalos000, 
0:03:25 3
remove me!
973747, 2023-06-23 20:02:43, saintpatrick, cer1, down, 62031, 28191, pop-prd-pthalos000, 
0:07:09 7
remove me!
973756, 2023-06-23 20:06:04, saintpatrick, cer1, up, 10314, 47347, pop-prd-pthalos000, 
0:03:21 3
remove me!
973766, 2023-06-23 20:10:11, saintpatrick, cer1, down, 10314, 47347, pop-prd-pthalos000, 
0:04:07 4
remove me!
999674, 2023-07-05 20:15:03, saintpatrick, cer1, up, 5944, 40080, pop-prd-pthalos000, 
12 days, 0:04:52 4
remove me!
999681, 2023-07-05 20:15:59, saintpatrick, cer1, down, 5944, 40080, pop-prd-pthalos000, 
0:00:56 0
remove me!
999684, 2023-07-05 20:16:17, saintpatrick, cer1, up, 50052, 24742, pop-prd-pthalos000, 
0:00:18 0
remove me!
999686, 2023-07-05 20:17:10, saintpatrick, cer1, down, 50052, 24742, pop-prd-pthalos000, 
0:00:53 0
remove me!
999688, 2023-07-05 20:17:27, saintpatrick, cer1, up, 42679, 892, pop-prd-pthalos000, 
0:00:17 0
remove me!
999707, 2023-07-05 20:51:35, saintpatrick, cer1, down, 42679, 892, pop-prd-pthalos000, 
0:34:08 34
1000720, 2023-07-06 14:40:16, saintpatrick, cer1, up, 55738, 42318, pop-prd-pthalos000, 
17:48:41 1068
1000987, 2023-07-06 17:34:09, saintpatrick, cer1, down, 55738, 42318, pop-prd-pthalos000, 
2:53:53 173
1000988, 2023-07-06 17:34:12, saintpatrick, cer1, up, 8873, 65108, pop-prd-pthalos000, 
0:00:03 0
remove me!
1000994, 2023-07-06 17:41:36, saintpatrick, cer1, down, 8873, 65108, pop-prd-pthalos000, 
0:07:24 7
remove me!
1001068, 2023-07-06 19:02:02, saintpatrick, cer1, up, 35204, 12683, pop-prd-pthalos000, 
1:20:26 80
1001141, 2023-07-06 20:43:19, saintpatrick, cer1, down, 35204, 12683, pop-prd-pthalos000, 
1:41:17 101
