912893, 2023-06-01 08:32:57, brancol, cer1, up, 64969, 29613, pop-prd-pthalos000, 
912903, 2023-06-01 08:40:40, brancol, cer1, down, 64969, 29613, pop-prd-pthalos000, 
0:07:43 7
remove me!
912908, 2023-06-01 08:41:02, brancol, cer1, up, 32258, 57326, pop-prd-pthalos000, 
0:00:22 0
remove me!
912909, 2023-06-01 08:41:27, brancol, cer1, down, 32258, 57326, pop-prd-pthalos000, 
0:00:25 0
remove me!
912910, 2023-06-01 08:41:43, brancol, cer1, up, 19686, 40415, pop-prd-pthalos000, 
0:00:16 0
remove me!
913309, 2023-06-01 14:59:19, brancol, cer1, down, 19686, 40415, pop-prd-pthalos000, 
6:17:36 377
972924, 2023-06-23 15:37:23, brancol, cer1, up, 8695, 62255, pop-prd-pthalos000, 
22 days, 0:38:04 38
972940, 2023-06-23 15:41:33, brancol, cer1, down, 8695, 62255, pop-prd-pthalos000, 
0:04:10 4
remove me!
972941, 2023-06-23 15:41:35, brancol, cer1, up, 9231, 53987, pop-prd-pthalos000, 
0:00:02 0
remove me!
972950, 2023-06-23 15:44:55, brancol, cer1, down, 9231, 53987, pop-prd-pthalos000, 
0:03:20 3
remove me!
972959, 2023-06-23 15:49:12, brancol, cer1, up, 17453, 45791, pop-prd-pthalos000, 
0:04:17 4
remove me!
972965, 2023-06-23 15:51:42, brancol, cer1, down, 17453, 45791, pop-prd-pthalos000, 
0:02:30 2
remove me!
972968, 2023-06-23 15:52:54, brancol, cer1, down, 15793, 45513, pop-prd-pthalos000, 
0:01:12 1
remove me!
972984, 2023-06-23 15:56:59, brancol, cer1, up, 65535, 62173, pop-prd-pthalos000, 
0:04:05 4
remove me!
973006, 2023-06-23 16:04:07, brancol, cer1, down, 65535, 62173, pop-prd-pthalos000, 
0:07:08 7
remove me!
973021, 2023-06-23 16:07:13, brancol, cer1, up, 45062, 208, pop-prd-pthalos000, 
0:03:06 3
remove me!
973144, 2023-06-23 16:42:39, brancol, cer1, down, 45062, 208, pop-prd-pthalos000, 
0:35:26 35
973156, 2023-06-23 16:45:02, brancol, cer1, up, 60925, 1925, pop-prd-pthalos000, 
0:02:23 2
remove me!
973175, 2023-06-23 16:51:23, brancol, cer1, down, 60925, 1925, pop-prd-pthalos000, 
0:06:21 6
remove me!
973176, 2023-06-23 16:51:39, brancol, cer1, up, 8505, 31860, pop-prd-pthalos000, 
0:00:16 0
remove me!
973241, 2023-06-23 17:09:04, brancol, cer1, down, 8505, 31860, pop-prd-pthalos000, 
0:17:25 17
973242, 2023-06-23 17:09:07, brancol, cer1, up, 15623, 22073, pop-prd-pthalos000, 
0:00:03 0
remove me!
973251, 2023-06-23 17:12:43, brancol, cer1, down, 15623, 22073, pop-prd-pthalos000, 
0:03:36 3
remove me!
973255, 2023-06-23 17:13:55, brancol, cer1, up, 35711, 36420, pop-prd-pthalos000, 
0:01:12 1
remove me!
973271, 2023-06-23 17:20:48, brancol, cer1, down, 35711, 36420, pop-prd-pthalos000, 
0:06:53 6
remove me!
973277, 2023-06-23 17:22:30, brancol, cer1, up, 7484, 52043, pop-prd-pthalos000, 
0:01:42 1
remove me!
973292, 2023-06-23 17:29:38, brancol, cer1, down, 7484, 52043, pop-prd-pthalos000, 
0:07:08 7
remove me!
973318, 2023-06-23 17:35:48, brancol, cer1, up, 16519, 54491, pop-prd-pthalos000, 
0:06:10 6
remove me!
973335, 2023-06-23 17:39:41, brancol, cer1, down, 16519, 54491, pop-prd-pthalos000, 
0:03:53 3
remove me!
973341, 2023-06-23 17:40:38, brancol, cer1, up, 47882, 27794, pop-prd-pthalos000, 
0:00:57 0
remove me!
973364, 2023-06-23 17:47:29, brancol, cer1, down, 47882, 27794, pop-prd-pthalos000, 
0:06:51 6
